order_id,PizzaCountPerOrder
1063,3
1064,1
1065,4
1066,4
1067,3
1068,2
1069,3
1070,2
1071,3
1072,3
1073,3
1074,1
1075,1
1076,2
1077,1
1078,2
1079,3
1080,4
1081,1
1082,2
1083,1
1084,1
1085,3
1086,2
1087,2
1088,5
1089,3
1090,7
1091,1
1092,3
1093,5
1094,2
1095,2
1096,12
1097,1
1098,2
1099,2
1100,5
1101,1
1102,1
1103,1
1104,4
1105,3
1106,1
1107,1
1108,1
1109,2
1110,2
1111,1
1112,4
1113,2
1114,2
1115,2
1116,4
1117,1
1118,1
1119,2
1120,2
1121,2
1122,4
1123,2
1124,2
1125,2
1126,1
1127,3
1128,2
1129,3
1130,2
1131,2
1132,4
1133,4
1134,1
1135,1
1136,3
1137,2
1138,1
1139,4
1140,5
1141,1
1142,1
1143,3
1144,2
1145,4
1146,1
1147,1
1148,2
1149,2
1150,12
1151,1
1152,1
1153,11
1154,3
1155,1
1156,1
1157,2
1158,3
1159,1
1160,3
1161,1
1162,2
1163,1
1164,2
1165,2
1166,1
1167,1
1168,1
1169,3
1170,1
1171,1
1172,2
1173,2
1174,2
1175,4
1176,4
1177,2
1178,1
1179,1
1180,2
1181,1
1182,4
1183,2
1184,1
1185,1
1186,2
1187,1
1188,1
1189,1
1190,2
1191,2
1192,1
1193,4
1194,2
1195,3
1196,2
1197,1
1198,1
1199,1
1200,2
1201,2
1202,1
1203,1
1204,4
1205,1
1206,10
1207,2
1208,1
1209,2
1210,1
1211,1
1212,2
1213,2
1214,11
1215,1
1216,1
1217,1
1218,4
1219,4
1220,1
1221,2
1222,2
1223,1
1224,2
1225,2
1226,4
1227,1
1228,2
1229,1
1230,4
1231,2
1232,4
1233,4
1234,2
1235,3
1236,1
1237,2
1238,4
1239,1
1240,3
1241,3
1242,4
1243,2
1244,4
1245,1
1246,3
1247,3
1248,1
1249,2
1250,4
1251,1
1252,1
1253,2
1254,2
1255,3
1256,1
1257,3
1258,1
1259,1
1260,1
1261,4
1262,1
1263,1
1264,2
1265,11
1266,2
1267,1
1268,3
1269,1
1270,1
1271,3
1272,2
1273,1
1274,13
1275,1
1276,1
1277,2
1278,4
1279,2
1280,1
1281,1
1282,2
1283,4
1284,2
1285,2
1286,2
1287,1
1288,1
1289,2
1290,4
1291,4
1292,2
1293,1
1294,2
1295,3
1296,2
1297,4
1298,3
1299,3
1300,2
1301,4
1302,2
1303,4
1304,1
1305,1
1306,2
1307,1
1308,1
1309,1
1310,2
1311,2
1312,1
1313,1
1314,3
1315,2
1316,1
1317,1
1318,2
1319,3
1320,2
1321,3
1322,2
1323,9
1324,3
1325,3
1326,2
1327,1
1328,1
1329,1
1330,2
1331,3
1332,1
1333,2
1334,1
1335,1
1336,1
1337,1
1338,3
1339,2
1340,6
1341,4
1342,1
1343,1
1344,1
1345,2
1346,2
1347,3
1348,1
1349,2
1350,2
1351,2
1352,3
1353,2
1354,1
1355,2
1356,2
1357,2
1358,1
1359,1
1360,1
1361,2
1362,2
1363,4
1364,3
1365,1
1366,2
1367,4
1368,2
1369,2
1370,2
1371,1
1372,2
1373,2
1374,2
1375,3
1376,1
1377,4
1378,2
1379,3
1380,3
1381,3
1382,3
1383,1
1384,2
1385,2
1386,2
1387,3
1388,1
1389,1
1390,1
1391,4
1392,2
1393,2
1394,1
1395,1
1396,1
1397,1
1398,6
1399,4
1400,1
1401,1
1402,3
1403,1
1404,2
1405,3
1406,1
1407,1
1408,2
1409,1
1410,3
1411,3
1412,2
1413,4
1414,1
1415,1
1416,4
1417,4
1418,1
1419,2
1420,3
1421,1
1422,2
1423,3
1424,2
1425,3
1426,1
1427,3
1428,2
1429,4
1430,3
1431,1
1432,3
1433,2
1434,2
1435,4
1436,3
1437,1
1438,2
1439,2
1440,1
1441,2
1442,4
1443,2
1444,1
1445,4
1446,2
1447,2
1448,1
1449,2
1450,4
1451,4
1452,2
1453,4
1454,2
1455,1
1456,1
1457,10
1458,4
1459,2
1460,1
1461,5
1462,1
1463,1
1464,1
1465,2
1466,2
1467,1
1468,2
1469,2
1470,2
1471,4
1472,2
1473,2
1474,2
1475,4
1476,1
1477,1
1478,4
1479,2
1480,2
1481,2
1482,1
1483,3
1484,3
1485,2
1486,1
1487,1
1488,2
1489,1
1490,4
1491,1
1492,4
1493,1
1494,3
1495,3
1496,1
1497,3
1498,1
1499,1
1500,4
1501,4
1502,2
1503,1
1504,10
1505,4
1506,1
1507,1
1508,1
1509,5
1510,1
1511,1
1512,1
1513,2
1514,2
1515,1
1516,2
1517,1
1518,1
1519,1
1520,2
1521,2
1522,4
1523,1
1524,1
1525,1
1526,1
1527,2
1528,1
1529,2
1530,2
1531,1
1532,2
1533,2
1534,3
1535,4
1536,3
1537,1
1538,3
1539,3
1540,2
1541,1
1542,4
1543,2
1544,2
1545,1
1546,1
1547,2
1548,2
1549,1
1550,2
1551,1
1552,1
1553,1
1554,3
1555,1
1556,2
1557,1
1558,2
1559,1
1560,2
1561,1
1562,1
1563,2
1564,4
1565,4
1566,1
1567,3
1568,4
1569,13
1570,1
1571,1
1572,3
1573,1
1574,3
1575,1
1576,2
1577,1
1578,4
1579,2
1580,2
1581,1
1582,4
1583,2
1584,2
1585,3
1586,3
1587,1
1588,2
1589,3
1590,4
1591,4
1592,1
1593,4
1594,1
1595,2
1596,2
1597,1
1598,2
1599,2
1600,2
1601,2
1602,2
1603,1
1604,2
1605,2
1606,2
1607,3
1608,1
1609,2
1610,1
1611,4
1612,2
1613,4
1614,2
1615,1
1616,2
1617,2
1618,4
1619,2
1620,2
1621,1
1622,2
1623,1
1624,1
1625,1
1626,1
1627,1
1628,3
1629,3
1630,3
1631,2
1632,3
1633,3
1634,1
1635,1
1636,1
1637,3
1638,4
1639,8
1640,1
1641,2
1642,4
1643,3
1644,3
1645,1
1646,3
1647,1
1648,4
1649,1
1650,4
1651,1
1652,2
1653,2
1654,2
1655,3
1656,4
1657,2
1658,2
1659,4
1660,1
1661,2
1662,1
1663,4
1664,1
1665,2
1666,1
1667,1
1668,3
1669,1
1670,4
1671,2
1672,1
1673,1
1674,1
1675,4
1676,1
1677,1
1678,1
1679,1
1680,1
1681,2
1682,2
1683,1
1684,6
1685,13
1686,4
1687,2
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,2
1696,2
1697,2
1698,3
1699,1
1700,1
1701,1
1702,1
1703,2
1704,4
1705,2
1706,1
1707,2
1708,1
1709,3
1710,3
1711,1
1712,2
1713,1
1714,1
1715,4
1716,2
1717,1
1718,4
1719,1
1720,2
1721,2
1722,1
1723,1
1724,1
1725,2
1726,2
1727,2
1728,2
1729,1
1730,3
1731,1
1732,3
1733,1
1734,13
1735,1
1736,1
1737,3
1738,4
1739,2
1740,1
1741,1
1742,1
1743,1
1744,3
1745,4
1746,1
1747,2
1748,1
1749,3
1750,2
1751,2
1752,2
1753,2
1754,4
1755,2
1756,1
1757,2
1758,2
1759,4
1760,1
1761,1
1762,1
1763,1
1764,3
1765,2
1766,1
1767,4
1768,1
1769,2
1770,1
1771,2
1772,1
1773,4
1774,1
1775,1
1776,3
1777,1
1778,1
1779,1
1780,1
1781,2
1782,2
1783,1
1784,4
1785,2
1786,2
1787,3
1788,2
1789,3
1790,1
1791,4
1792,3
1793,3
1794,1
1795,11
1796,6
1797,2
1798,1
1799,1
1800,1
1801,5
1802,4
1803,3
1804,2
1805,2
1806,3
1807,3
1808,2
1809,2
1810,1
1811,3
1812,2
1813,2
1814,3
1815,3
1816,3
1817,3
1818,2
1819,3
1820,3
1821,2
1822,2
1823,1
1824,2
1825,3
1826,4
1827,3
1828,3
1829,4
1830,1
1831,1
1832,1
1833,2
1834,2
1835,4
1836,1
1837,4
1838,3
1839,1
1840,4
1841,2
1842,2
1843,2
1844,2
1845,4
1846,1
1847,1
1848,2
1849,3
1850,2
1851,12
1852,2
1853,2
1854,1
1855,4
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,2
1863,1
1864,1
1865,4
1866,6
1867,1
1868,2
1869,4
1870,1
1871,1
1872,4
1873,2
1874,1
1875,2
1876,4
1877,2
1878,2
1879,1
1880,3
1881,2
1882,2
1883,1
1884,4
1885,4
1886,1
1887,5
1888,2
1889,2
1890,2
1891,4
1892,3
1893,1
1894,2
1895,4
1896,1
1897,3
1898,1
1899,2
1900,1
1901,2
1902,2
1903,1
1904,4
1905,3
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,2
1913,1
1914,1
1915,2
1916,2
1917,4
1918,1
1919,1
1920,2
1921,1
1922,4
1923,2
1924,3
1925,2
1926,2
1927,3
1928,1
1929,4
1930,1
1931,2
1932,2
1933,4
1934,1
1935,2
1936,2
1937,1
1938,1
1939,1
1940,1
1941,1
1942,2
1943,2
1944,2
1945,1
1946,8
1947,2
1948,3
1949,1
1950,1
1951,2
1952,1
1953,1
1954,1
1955,1
1956,3
1957,14
1958,1
1959,1
1960,1
1961,2
1962,1
1963,3
1964,3
1965,4
1966,4
1967,4
1968,3
1969,1
1970,1
1971,2
1972,4
1973,1
1974,3
1975,2
1976,3
1977,1
1978,1
1979,1
1980,1
1981,4
1982,1
1983,1
1984,2
1985,2
1986,4
1987,3
1988,3
1989,2
1990,3
1991,1
1992,1
1993,1
1994,4
1995,4
1996,3
1997,1
1998,1
1999,10
2000,11
2001,4
2002,3
2003,1
2004,3
2005,4
2006,4
2007,2
2008,1
2009,1
2010,4
2011,4
2012,2
2013,3
2014,1
2015,1
2016,3
2017,2
2018,4
2019,1
2020,1
2021,4
2022,2
2023,1
2024,3
2025,2
2026,1
2027,2
2028,1
2029,2
2030,2
2031,3
2032,1
2033,4
2034,2
2035,1
2036,3
2037,1
2038,1
2039,1
2040,1
2041,1
2042,3
2043,1
2044,2
2045,1
2046,2
2047,3
2048,1
2049,3
2050,4
2051,4
2052,4
2053,2
2054,2
2055,2
2056,3
2057,2
2058,2
2059,3
2060,2
2061,2
2062,1
2063,1
2064,4
2065,3
2066,2
2067,1
2068,2
2069,2
2070,2
2071,1
2072,1
2073,9
2074,2
2075,13
2076,2
2077,1
2078,2
2079,1
2080,2
2081,4
2082,1
2083,1
2084,2
2085,1
2086,2
2087,2
2088,1
2089,1
2090,4
2091,2
2092,2
2093,2
2094,2
2095,4
2096,1
2097,3
2098,2
2099,1
2100,2
2101,3
2102,3
2103,4
2104,3
2105,1
2106,2
2107,2
2108,4
2109,2
2110,2
2111,4
2112,1
2113,2
2114,1
2115,4
2116,1
2117,1
2118,3
2119,1
2120,1
2121,1
2122,2
2123,1
2124,5
2125,1
2126,13
2127,1
2128,2
2129,4
2130,1
2131,1
2132,4
2133,1
2134,3
2135,3
2136,3
2137,3
2138,2
2139,1
2140,1
2141,1
2142,2
2143,4
2144,2
2145,2
2146,2
2147,4
2148,2
2149,1
2150,1
2151,2
2152,2
2153,2
2154,2
2155,2
2156,3
2157,2
2158,2
2159,4
2160,1
2161,2
2162,2
2163,2
2164,1
2165,2
2166,1
2167,1
2168,1
2169,2
2170,1
2171,1
2172,4
2173,1
2174,4
2175,1
2176,1
2177,2
2178,1
2179,1
2180,2
2181,2
2182,9
2183,4
2184,3
2185,1
2186,1
2187,5
2188,13
2189,2
2190,2
2191,3
2192,1
2193,4
2194,2
2195,3
2196,1
2197,2
2198,4
2199,1
2200,1
2201,1
2202,2
2203,4
2204,1
2205,2
2206,3
2207,1
2208,2
2209,3
2210,1
2211,2
2212,1
2213,2
2214,2
2215,2
2216,2
2217,3
2218,2
2219,2
2220,1
2221,4
2222,3
2223,1
2224,1
2225,1
2226,3
2227,1
2228,2
2229,3
2230,1
2231,1
2232,3
2233,1
2234,4
2235,2
2236,3
2237,3
2238,1
2239,1
2240,2
2241,3
2242,5
2243,2
2244,1
2245,1
2246,2
2247,1
2248,2
2249,1
2250,1
2251,2
2252,2
2253,1
2254,9
2255,3
2256,4
2257,3
2258,1
2259,1
2260,4
2261,1
2262,2
2263,2
2264,2
2265,4
2266,1
2267,3
2268,1
2269,2
2270,2
2271,1
2272,4
2273,3
2274,1
2275,2
2276,1
2277,4
2278,2
2279,1
2280,4
2281,1
2282,1
2283,4
2284,3
2285,1
2286,1
2287,1
2288,1
2289,4
2290,1
2291,3
2292,4
2293,2
2294,1
2295,1
2296,4
2297,1
2298,4
2299,2
2300,1
2301,2
2302,2
2303,2
2304,2
2305,1
2306,3
2307,1
2308,3
2309,9
2310,1
2311,1
2312,3
2313,2
2314,3
2315,4
2316,1
2317,4
2318,1
2319,2
2320,1
2321,1
2322,4
2323,1
2324,1
2325,1
2326,4
2327,2
2328,1
2329,3
2330,2
2331,2
2332,3
2333,4
2334,3
2335,3
2336,1
2337,2
2338,1
2339,2
2340,2
2341,3
2342,1
2343,2
2344,3
2345,1
2346,4
2347,3
2348,3
2349,1
2350,1
2351,4
2352,2
2353,1
2354,4
2355,1
2356,1
2357,1
2358,2
2359,1
2360,2
2361,1
2362,3
2363,4
2364,9
2365,1
2366,3
2367,2
2368,1
2369,12
2370,2
2371,1
2372,4
2373,1
2374,4
2375,3
2376,4
2377,2
2378,2
2379,2
2380,2
2381,4
2382,4
2383,2
2384,1
2385,1
2386,2
2387,4
2388,1
2389,1
2390,2
2391,1
2392,2
2393,3
2394,3
2395,2
2396,3
2397,2
2398,3
2399,4
2400,1
2401,4
2402,1
2403,3
2404,3
2405,1
2406,2
2407,1
2408,2
2409,4
2410,3
2411,1
2412,1
2413,1
2414,1
2415,2
2416,2
2417,4
2418,1
2419,1
2420,1
2421,1
2422,4
2423,3
2424,2
2425,1
2426,3
2427,1
2428,1
2429,1
2430,3
2431,8
2432,4
2433,3
2434,1
2435,1
2436,2
2437,2
2438,1
2439,2
2440,3
2441,1
2442,3
2443,1
2444,2
2445,3
2446,1
2447,4
2448,1
2449,1
2450,2
2451,2
2452,3
2453,1
2454,2
2455,4
2456,4
2457,1
2458,4
2459,2
2460,1
2461,1
2462,2
2463,2
2464,1
2465,2
2466,1
2467,1
2468,1
2469,1
2470,2
2471,8
2472,1
2473,1
2474,1
2475,1
2476,2
2477,2
2478,2
2479,5
2480,1
2481,2
2482,1
2483,1
2484,1
2485,4
2486,4
2487,1
2488,4
2489,1
2490,1
2491,6
2492,1
2493,2
2494,1
2495,1
2496,3
2497,4
2498,1
2499,1
2500,1
2501,1
2502,3
2503,2
2504,2
2505,2
2506,4
2507,4
2508,2
2509,1
2510,1
2511,3
2512,4
2513,1
2514,2
2515,4
2516,2
2517,1
2518,4
2519,2
2520,1
2521,2
2522,4
2523,4
2524,4
2525,1
2526,2
2527,3
2528,2
2529,4
2530,3
2531,2
2532,1
2533,1
2534,1
2535,2
2536,1
2537,1
2538,3
2539,2
2540,2
2541,2
2542,1
2543,1
2544,3
2545,1
2546,1
2547,12
2548,6
2549,1
2550,1
2551,2
2552,1
2553,1
2554,1
2555,2
2556,2
2557,4
2558,2
2559,1
2560,1
2561,1
2562,4
2563,3
2564,1
2565,3
2566,2
2567,1
2568,2
2569,4
2570,1
2571,3
2572,1
2573,2
2574,2
2575,1
2576,2
2577,2
2578,4
2579,3
2580,2
2581,2
2582,1
2583,1
2584,2
2585,2
2586,2
2587,3
2588,4
2589,1
2590,2
2591,2
2592,1
2593,4
2594,2
2595,1
2596,4
2597,1
2598,1
2599,2
2600,1
2601,3
2602,8
2603,1
2604,3
2605,1
2606,2
2607,1
2608,1
2609,4
2610,1
2611,1
2612,12
2613,2
2614,1
2615,2
2616,3
2617,1
2618,2
2619,1
2620,1
2621,1
2622,3
2623,1
2624,2
2625,4
2626,4
2627,2
2628,4
2629,1
2630,3
2631,4
2632,2
2633,4
2634,2
2635,1
2636,1
2637,1
2638,3
2639,2
2640,1
2641,4
2642,1
2643,2
2644,3
2645,2
2646,1
2647,4
2648,3
2649,3
2650,4
2651,1
2652,1
2653,2
2654,2
2655,4
2656,1
2657,2
2658,1
2659,2
2660,1
2661,2
2662,2
2663,2
2664,2
2665,1
2666,2
2667,1
2668,2
2669,1
2670,4
2671,1
2672,2
2673,1
2674,1
2675,14
2676,1
2677,4
2678,1
2679,1
2680,1
2681,1
2682,1
2683,2
2684,1
2685,2
2686,1
2687,1
2688,1
2689,2
2690,2
2691,1
2692,4
2693,4
2694,1
2695,2
2696,3
2697,4
2698,2
2699,4
2700,4
2701,1
2702,3
2703,1
2704,1
2705,4
2706,1
2707,4
2708,4
2709,4
2710,4
2711,4
2712,2
2713,2
2714,1
2715,4
2716,3
2717,3
2718,4
2719,2
2720,1
2721,1
2722,3
2723,1
2724,3
2725,13
2726,1
2727,2
2728,2
2729,1
2730,1
2731,1
2732,4
2733,2
2734,1
2735,4
2736,3
2737,2
2738,1
2739,1
2740,2
2741,2
2742,2
2743,1
2744,2
2745,1
2746,3
2747,2
2748,1
2749,2
2750,4
2751,1
2752,4
2753,3
2754,3
2755,3
2756,2
2757,1
2758,2
2759,3
2760,1
2761,4
2762,1
2763,2
2764,1
2765,2
2766,3
2767,3
2768,1
2769,2
2770,3
2771,1
2772,4
2773,4
2774,4
2775,1
2776,3
2777,1
2778,1
2779,2
2780,1
2781,10
2782,1
2783,2
2784,3
2785,1
2786,9
2787,2
2788,3
2789,3
2790,1
2791,1
2792,1
2793,3
2794,5
2795,1
2796,1
2797,1
2798,4
2799,1
2800,2
2801,2
2802,2
2803,2
2804,2
2805,3
2806,1
2807,2
2808,3
2809,1
2810,2
2811,4
2812,3
2813,4
2814,1
2815,3
2816,2
2817,2
2818,3
2819,2
2820,1
2821,1
2822,1
2823,2
2824,4
2825,4
2826,2
2827,2
2828,1
2829,3
2830,1
2831,4
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,3
2842,1
2843,4
2844,2
2845,1
2846,3
2847,5
2848,2
2849,4
2850,1
2851,9
2852,2
2853,1
2854,4
2855,4
2856,2
2857,1
2858,2
2859,3
2860,1
2861,1
2862,1
2863,1
2864,2
2865,1
2866,2
2867,2
2868,1
2869,1
2870,2
2871,3
2872,1
2873,1
2874,2
2875,2
2876,4
2877,2
2878,3
2879,4
2880,1
2881,3
2882,3
2883,3
2884,2
2885,2
2886,1
2887,2
2888,1
2889,5
2890,1
2891,1
2892,4
2893,2
2894,1
2895,12
2896,1
2897,3
2898,1
2899,1
2900,1
2901,1
2902,6
2903,1
2904,1
2905,4
2906,2
2907,4
2908,1
2909,2
2910,4
2911,1
2912,4
2913,1
2914,2
2915,2
2916,3
2917,2
2918,2
2919,4
2920,2
2921,4
2922,2
2923,1
2924,4
2925,3
2926,2
2927,2
2928,1
2929,1
2930,4
2931,3
2932,4
2933,4
2934,3
2935,2
2936,4
2937,1
2938,3
2939,2
2940,1
2941,4
2942,4
2943,4
2944,3
2945,3
2946,1
2947,3
2948,4
2949,1
2950,3
2951,3
2952,2
2953,2
2954,1
2955,1
2956,4
2957,2
2958,4
2959,1
2960,3
2961,11
2962,1
2963,4
2964,2
2965,1
2966,1
2967,5
2968,2
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,2
2976,3
2977,1
2978,2
2979,2
2980,3
2981,1
2982,1
2983,1
2984,2
2985,2
2986,2
2987,4
2988,2
2989,3
2990,1
2991,1
2992,1
2993,2
